Analysis of sampling qwen-benchmark (pid 25944) every 1 millisecond
Process:         qwen-benchmark [25944]
Path:            /Users/USER/Documents/*/qwen-benchmark
Load Address:    0x102790000
Identifier:      qwen-benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [22646]
Target Type:     live task

Date/Time:       2026-09-15 10:14:27.865 +0200
Launch Time:     2026-09-15 09:54:18.239 +0200
OS Version:      macOS 26.6 (25G72)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.8G
Physical footprint (peak):  2.9G
Idle exit:                  untracked
----

Call graph:
    1243 Thread_353063   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1243 start  (in dyld) + 6992  [0x18e4a04e4]
    +   1243 main  (in qwen-benchmark) + 132  [0x1027a4d3c]
    +     1243 swift_task_asyncMainDrainQueue  (in libswift_Concurrency.dylib) + 92  [0x293f6d2d8]
    +       1243 swift_task_asyncMainDrainQueueImpl  (in libswift_Concurrency.dylib) + 140  [0x293fc2334]
    +         1243 protocol witness for RunLoopExecutor.run() in conformance DispatchMainExecutor  (in libswift_Concurrency.dylib) + 40  [0x293fc1d08]
    +           1243 CFMainExecutor.run()  (in libswift_Concurrency.dylib) + 48  [0x293fc1b04]
    +             1243 CFRunLoopRun  (in CoreFoundation) + 64  [0x18e99daf4]
    +               1243 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18e9fa234]
    +                 1243 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18e9279c4]
    +                   1243 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e9290d8]
    +                     1243 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e827fc0]
    +                       1243 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e8309c0]
    +                         1243 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e83a5a4]
    +                           1243 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e827c34]
    1243 Thread_353064
    + 1243 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18e866c10]
    +   1243 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x18e867f0c]
    +     1243 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x18e8299f0]
    1243 Thread_353065   DispatchQueue_27: dev.leu.qwen.inference  (serial)
    + 1243 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18e866c10]
    +   1243 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x18e867ec0]
    +     1243 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 720  [0x18e6c2734]
    +       1243 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 284  [0x18e6c2e34]
    +         1243 _dispatch_lane_invoke  (in libdispatch.dylib) + 392  [0x18e6b8b2c]
    +           1243 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 740  [0x18e6b8030]
    +             1243 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18e6c94b0]
    +               1243 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x18e6afa28]
    +                 1243 thunk for @escaping @callee_guaranteed @Sendable () -> ()  (in libLeuQwenRuntime.dylib) + 48  [0x1027f02d4]
    +                   1243 partial apply for closure #1 in closure #1 in closure #1 in EmbeddedQwen.run(model:system:input:schema:context:outputLimit:maximumFootprint:developmentCPUOnly:)  (in libLeuQwenRuntime.dylib) + 352  [0x1027f19f0]
    +                     1243 closure #1 in closure #1 in closure #1 in EmbeddedQwen.run(model:system:input:schema:context:outputLimit:maximumFootprint:developmentCPUOnly:)  (in libLeuQwenRuntime.dylib) + 1920  [0x1027ef770]
    +                       1182 leu_qwen_run  (in LeuQwenNative) + 2544  [0x10341b9a4]
    +                       ! 1182 llama_decode  (in LeuQwenNative) + 20  [0x1034f54e4]
    +                       !   1180 llama_context::decode(llama_batch const&)  (in LeuQwenNative) + 2456  [0x1034f0044]
    +                       !   : 1180 llama_context::process_ubatch(llama_ubatch const&, llm_graph_type, llama_memory_context_i*, ggml_status&)  (in LeuQwenNative) + 292  [0x1034ee508]
    +                       !   :   1180 llama_context::graph_compute(ggml_cgraph*, bool)  (in LeuQwenNative) + 164  [0x1034ee8f8]
    +                       !   :     1180 ggml_backend_sched_graph_compute_async  (in LeuQwenNative) + 2604  [0x103836f40]
    +                       !   :       1180 ggml_backend_cpu_graph_compute(ggml_backend*, ggml_cgraph*)  (in LeuQwenNative) + 120  [0x10374d7f4]
    +                       !   :         1180 ggml_graph_compute  (in LeuQwenNative) + 444  [0x10374a680]
    +                       !   :           859 ggml_graph_compute_thread  (in LeuQwenNative) + 332,2352,...  [0x10374b028,0x10374b80c,...]
    +                       !   :           288 ggml_graph_compute_thread  (in LeuQwenNative) + 236  [0x10374afc8]
    +                       !   :           | 288 ggml_cpu_extra_compute_forward  (in LeuQwenNative) + 104  [0x10377c918]
       0x1c150d000 -        0x1c151637f  com.apple.IOAccelMemoryInfo (1.0 - 1) <818ED21F-78B0-35A6-8759-A7ECABF2BFC8> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
       0x1c1ca4000 -        0x1c2b9f55f  com.apple.siri.SiriInstrumentation (1.0 - 1) <F12A1855-5F99-3D8A-AA13-23CA64268CD7> /System/Library/PrivateFrameworks/SiriInstrumentation.framework/Versions/A/SiriInstrumentation
       0x1c2bbb000 -        0x1c2bdc0ff  libswiftCoreLocation.dylib (53) <E410F3F8-843C-3FCA-968C-3C864D829AF2> /usr/lib/swift/libswiftCoreLocation.dylib
       0x1c2bdd000 -        0x1c2be60be  libswiftCoreMIDI.dylib (6) <5491E4A8-56A3-3EBC-AC8E-B2D69CB34E32> /usr/lib/swift/libswiftCoreMIDI.dylib
       0x1c33ce000 -        0x1c33d4bbf  com.apple.MSUDataAccessor (1.0 - 1) <135C2628-BD95-3432-8D97-32C8FDABD1E3> /System/Library/PrivateFrameworks/MSUDataAccessor.framework/Versions/A/MSUDataAccessor
       0x1c37f7000 -        0x1c3859ddf  com.apple.SoftwareUpdateCoreSupport (1.0 - 1) <6DD8264D-A08C-3E81-A4DC-DF6F92BDE42B> /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport
       0x1c540a000 -        0x1c544f0ff  com.apple.AttributeGraph (7.0.80 - 7.0.80) <8EB0DEAA-CD94-3710-AF80-DBF6947A8250> /System/Library/PrivateFrameworks/AttributeGraph.framework/Versions/A/AttributeGraph
       0x1c55c1000 -        0x1c5e6769f  libfaceCore.dylib (9.5.4) <23068BF1-0F33-3129-9965-57B1621737DE> /System/Library/Frameworks/Vision.framework/libfaceCore.dylib
       0x1c5e68000 -        0x1c60da59f  com.apple.TextRecognition (1.0 - 157) <393E9D23-8D8D-373B-A8D8-6CF2652D2DAF> /System/Library/PrivateFrameworks/TextRecognition.framework/Versions/A/TextRecognition
       0x1c60db000 -        0x1c60f225f  com.apple.Futhark (1.0 - 1) <5F8738D4-6C03-3DEA-953D-9E31C389E7E1> /System/Library/PrivateFrameworks/Futhark.framework/Versions/A/Futhark
       0x1c6633000 -        0x1c666cba7  com.apple.MobileBluetooth (1.0 - 1.0) <0EEAE872-ADDF-3FE0-9601-C56C453597BB> /System/Library/PrivateFrameworks/MobileBluetooth.framework/Versions/A/MobileBluetooth
       0x1c7325000 -        0x1c737c25f  com.apple.biome.BiomeFoundation (1.0 - 209.21) <ECD6B305-5576-372C-A6C2-6FB8B3449B16> /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation
       0x1ca02a000 -        0x1ca0a13df  com.apple.acg.InertiaCam (1.0 - 1) <2849D0C3-42A0-3D94-A2B7-F686BD7F760D> /System/Library/PrivateFrameworks/InertiaCam.framework/Versions/A/InertiaCam
       0x1ca263000 -        0x1ca270a1f  libswiftMetal.dylib (373.7) <10BCDD43-C5E6-38BF-99CA-54B6AD7A3EEA> /usr/lib/swift/libswiftMetal.dylib
       0x1ca271000 -        0x1ca277e05  libswiftCompression.dylib (11) <B5EAFB22-7AE0-343B-95BB-7BB58955A702> /usr/lib/swift/libswiftCompression.dylib
       0x1cacbd000 -        0x1cacd98bf  com.apple.ftawd (8.0 - 900) <95BAC2EC-84F7-3448-A4C3-AA2F920867C6> /System/Library/PrivateFrameworks/FTAWD.framework/Versions/A/FTAWD
       0x1cb1aa000 -        0x1cb254d7f  libFDR.dylib (1499.160.2) <A1DBFEC9-D0A6-3B2E-99D2-EC6B5B9B960D> /usr/lib/libFDR.dylib
       0x1cb255000 -        0x1cb2d58ff  com.apple.TimeSync (1.0 - 1460.2) <54DEA4E5-FD31-3AE3-8FEE-3CD99ACFC45B> /System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync
       0x1cb2d6000 -        0x1cb8a133f  com.apple.biome.BiomeStreams (1.0 - 209.21) <0C2B5247-3909-390E-89D1-CD10B5986FDB> /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams
       0x1cbd75000 -        0x1cbd898ff  com.apple.SoftwareUpdateCoreConnect (1.0 - 1) <BE013477-FD5C-36B1-9127-66C2080DE35E> /System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect
       0x1ccf15000 -        0x1ccf1eb5f  com.apple.audio.IOKitten (300.1 - 300.1) <FF001948-E029-3473-B7B8-22A4ECFD6560> /System/Library/PrivateFrameworks/IOKitten.framework/Versions/A/IOKitten
       0x1ce1c9000 -        0x1ce233c1f  com.apple.osanalytics.OSAnalytics (1.0 - 1) <D89BF7AA-5A74-3F60-B20C-8250BD62F6B4> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1cf685000 -        0x1cf686f9f  libswiftQuartzCore.dylib (5) <C348816E-C511-356C-830B-5F690FA3AA69> /usr/lib/swift/libswiftQuartzCore.dylib
       0x1cfa78000 -        0x1cfa7d8e7  com.apple.kperf (1.0 - 1) <983D9B3D-E395-3028-A6C5-53A3A18B6604> /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
       0x1cfb8f000 -        0x1cfb9463f  com.apple.MobileSystemServices (1.0 - 1) <7783C2DD-5853-312A-8EF1-B5DDC441531D> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1d1181000 -        0x1d11a329f  libamsupport.dylib (434.160.4) <A73B43E8-985F-3BB1-AD2B-DAF39BFF4E95> /usr/lib/libamsupport.dylib
       0x1d157f000 -        0x1d15df0ff  com.apple.biome.BiomePubSub (1.0 - 209.21) <56BD2841-6328-3882-839C-512E9AEC3220> /System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub
       0x1d15e0000 -        0x1d162319f  com.apple.biome.BiomeStorage (1.0 - 209.21) <9A1B7F95-CF13-3127-85D4-9AAF491AF821> /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage
       0x1d2d1c000 -        0x1d2d5165f  com.apple.DeviceIdentity (1.0 - 1) <17D0003A-F405-3CCF-832D-BCADB65BC83F> /System/Library/PrivateFrameworks/DeviceIdentity.framework/Versions/A/DeviceIdentity
       0x1d411d000 -        0x1d412c13f  libswiftUniformTypeIdentifiers.dylib (877.5.1) <D02B3C6D-7F89-3910-B160-7339E13B7778> /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
       0x1d412d000 -        0x1d41f2a9b  libswiftAccelerate.dylib (77.100.2) <DDA5A4B3-59E6-319C-8061-FEFD39ADC8C7> /usr/lib/swift/libswiftAccelerate.dylib
       0x1d434b000 -        0x1d435c11f  libpartition2_dynamic.dylib (3476.160.2) <6B2536A0-FB99-3B72-BF72-C8A230F76C2F> /usr/lib/libpartition2_dynamic.dylib
       0x1d48ba000 -        0x1d48c4fdf  com.apple.AFKUser (1.0 - 1) <5F0A0B0B-7997-351F-99D8-0517689BBABD> /System/Library/PrivateFrameworks/AFKUser.framework/Versions/A/AFKUser
       0x1d6d72000 -        0x1d6d7cb3f  com.apple.CPMS (1.0 - 1) <F0165C3A-8601-3789-A114-836489784A93> /System/Library/PrivateFrameworks/CPMS.framework/Versions/A/CPMS
       0x1d82bd000 -        0x1d831e75f  libswiftCoreMedia.dylib (3330.13.2) <D1491CD7-17C3-36DB-8775-211B2F22C80F> /usr/lib/swift/libswiftCoreMedia.dylib
       0x1d9a70000 -        0x1d9a71bbf  libswiftOSLog.dylib (10) <57A2CE5E-DAC3-35D2-9BED-6188DF518B70> /usr/lib/swift/libswiftOSLog.dylib
       0x1d9d09000 -        0x1d9d515df  libswiftAVFoundation.dylib (2430.13.1) <373189AA-6180-34D7-BA84-6BE401E4E1B9> /usr/lib/swift/libswiftAVFoundation.dylib
       0x1ddb78000 -        0x1ddc84d5f  com.apple.Symbolication (16.0 - 64575.70.1) <4102CB7D-49E9-345A-A779-3AE810B87268> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1de34f000 -        0x1de3584d3  com.apple.framework.netrb (1.0 - 1) <ECFD5323-6A6A-3231-B90E-57E1332B0122> /System/Library/PrivateFrameworks/Netrb.framework/Versions/A/Netrb
       0x1de38d000 -        0x1de3b1c1f  com.apple.CoreMaterial (1.0 - 1) <A4A7F905-D5B6-31F7-BA95-4D158F0ACFEE> /System/Library/PrivateFrameworks/CoreMaterial.framework/Versions/A/CoreMaterial
       0x1e2215000 -        0x1e22253df  com.apple.OSLog (1.0 - 1861.160.4) <BFBCF2EC-4BC5-3941-AE6B-3F5BEF2C2296> /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
       0x1e2529000 -        0x1e263a75f  com.apple.InternalSwiftProtobuf (1.0 - 1.26.0) <4AFF9D01-B152-3754-917D-FEB9B6EDB074> /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
       0x1e2700000 -        0x1e270b0bf  com.apple.HIDDisplay (1.0 - 1) <E12CB54A-E895-3D38-8D62-01C5DF8430AB> /System/Library/PrivateFrameworks/HIDDisplay.framework/Versions/A/HIDDisplay
       0x1e5335000 -        0x1e53dacff  com.apple.security.CryptoKit (1.0 - 1) <8A415D0E-18E7-3C99-B89D-14805F500FB0> /System/Library/Frameworks/CryptoKit.framework/Versions/A/CryptoKit
       0x1e85eb000 -        0x1e8608d9f  libedit.3.dylib (65) <308A1DB0-C29C-33AF-9AE2-1F8E4E607152> /usr/lib/libedit.3.dylib
       0x1ea733000 -        0x1ea733af3  com.apple.FeatureFlags (1.0 - 103) <BC98F8FE-E39A-31DC-B2BB-F129D1352E1E> /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
       0x1ea73f000 -        0x1ea746cbf  libswiftNaturalLanguage.dylib (4.3) <7BC8461C-23ED-39CA-868E-17A68FAFC5AE> /usr/lib/swift/libswiftNaturalLanguage.dylib
       0x1ea7b8000 -        0x1ea809d3f  com.apple.WiFiPeerToPeer (861.4.0 - 861.4) <0D7C76A0-047B-398E-B2A8-FD4705F72E5D> /System/Library/PrivateFrameworks/WiFiPeerToPeer.framework/Versions/A/WiFiPeerToPeer
       0x1f3828000 -        0x1f384a24f  libswiftSwiftOnoneSupport.dylib (6.3.2 - 6.3.2.1.11) <ECA99E3D-594B-337B-90B3-8A9BA96B9131> /usr/lib/swift/libswiftSwiftOnoneSupport.dylib
       0x1f3e87000 -        0x1f3e895bf  com.apple.ConfigProfileHelper (18.0 - 1800) <5FD96939-8D4B-3228-A1F8-100EF174A0D4> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x231920000 -        0x232f99067  com.apple.ANECompiler (9.509.0 - 9.509.0) <BABCC719-40D5-3EAB-B20F-F0F1EB329A3E> /System/Library/PrivateFrameworks/ANECompiler.framework/Versions/A/ANECompiler
       0x234597000 -        0x23459e2c3  libCoreFSCache.dylib (352.2) <A7E06810-96A7-320B-90FF-41FEC8996481> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x23459f000 -        0x2345a4947  libCoreVMClient.dylib (352.2) <9879D439-C0AD-3A93-9050-4C0AE6C7DD07> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x2345a5000 -        0x2345b52b7  com.apple.opengl (23.1.1 - 23.1.1) <4441E600-26A0-3A7E-A20A-4A4F239AA0D0> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x2345b6000 -        0x2345b87bf  libCVMSPluginSupport.dylib (23.1.1) <DCF9371C-4D04-3524-B0A0-0E0A93183BFB> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x2345b9000 -        0x2345c14ff  libGFXShared.dylib (23.1.1) <82D99F0A-0AE0-3187-AED3-F8EA8602892E> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x2345c2000 -        0x2345f554b  libGLImage.dylib (23.1.1) <CF163ACB-2E12-3036-AFBE-AAEC42E32A95> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x2345f6000 -        0x23462f5bf  libGLU.dylib (23.1.1) <D7A8D43B-01FB-363F-9E04-E3AE9712247B> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x234786000 -        0x23478fbc7  libGL.dylib (23.1.1) <0467762E-9A84-3C53-B0F4-CA179E29A8CE> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x234b12000 -        0x234c549ff  com.apple.audio.AVFAudio (1.0 - 743.508) <CF6E08AD-C2EC-3A40-8537-0D2BDA291D31> /System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
       0x234c56000 -        0x234cd0ebf  com.apple.AVRouting (1.0 - 1) <7924633C-6200-3B69-884D-A6E5527CA4B5> /System/Library/Frameworks/AVRouting.framework/Versions/A/AVRouting
       0x235816000 -        0x2358974df  com.apple.mobileasset.BackgroundAssets (1.0 - 1) <018F5C56-611D-3736-962F-55FDD73FC080> /System/Library/Frameworks/BackgroundAssets.framework/Versions/A/BackgroundAssets
       0x235fa6000 -        0x235feefdf  com.apple.CoreTransferable (1.0.1 - 1) <100BE8FB-6C47-33E3-9FC4-A45A5106721A> /System/Library/Frameworks/CoreTransferable.framework/Versions/A/CoreTransferable
       0x2364c1000 -        0x2364cebff  com.apple.DataDetection (8.0 - 821.7) <0872179E-DB9E-39FF-B22A-05EA62FC0F88> /System/Library/Frameworks/DataDetection.framework/Versions/A/DataDetection
       0x2364d8000 -        0x2364ef75f  com.apple.dt.DeveloperToolsSupport (23.40.26 - 23.40.26) <CB99B5A9-3254-3174-A216-CCE7299B7E49> /System/Library/Frameworks/DeveloperToolsSupport.framework/Versions/A/DeveloperToolsSupport
       0x236622000 -        0x236795f1f  com.apple.ExtensionFoundation (97 - 97) <1E88A46B-6D6B-3648-968B-01532612E28C> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x236cfb000 -        0x236e0a3bf  com.apple.FoundationModels (1.0 - 1.5.2) <C69D93A1-2E2A-3EFF-8CF7-0E9101D00EDB> /System/Library/Frameworks/FoundationModels.framework/Versions/A/FoundationModels
       0x237a09000 -        0x237a4ba1f  com.apple.LightweightCodeRequirements (1.0 - 1) <FAF6A95A-EDAC-3CEF-AE8A-44C9A4C12AA2> /System/Library/Frameworks/LightweightCodeRequirements.framework/Versions/A/LightweightCodeRequirements
       0x23886f000 -        0x23888d1ff  com.apple.MPSBenchmarkLoop (1.0 - 1) <64E0C8EB-73F2-3B9F-BA62-5011816127E5> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
       0x23888e000 -        0x2388a1e7f  com.apple.MPSFunctions (1.0 - 1) <BF31F15F-31CD-395D-AC73-4184B3B369BA> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x2388a2000 -        0x2388a753f  com.apple.MPSHost (1.0 - 1) <017CF55F-3554-395F-96CE-3162C11DF459> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSHost.framework/Versions/A/MPSHost
       0x2388a8000 -        0x239bdf83f  com.apple.MetalPerformanceShadersGraph (6.5.1 - 6.5.1) <BBB4C092-A3B1-354B-8C32-147F6EB0256D> /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Versions/A/MetalPerformanceShadersGraph
       0x23b818000 -        0x23b835c3f  com.apple.SharedWithYouCore (1.0 - 1) <E26F180A-1868-3E33-9277-1C73F917DE55> /System/Library/Frameworks/SharedWithYouCore.framework/Versions/A/SharedWithYouCore
       0x23bb52000 -        0x23bcbe4bf  com.apple.SwiftData (1.0 - 135) <58E4A38D-47FB-3EAC-B7E0-6818F49D24EA> /System/Library/Frameworks/SwiftData.framework/Versions/A/SwiftData
       0x23bcbf000 -        0x23cc1b91f  com.apple.SwiftUICore (7.6.1 - 7.6.1) <99606D45-C40A-3C69-AE51-5F0C4E32E531> /System/Library/Frameworks/SwiftUICore.framework/Versions/A/SwiftUICore
       0x23cc1c000 -        0x23cc2fe3f  com.apple.Symbols (1.0 - 190.4.0.1) <8B163A4E-A19F-3CD3-ACD0-74C01F60CA5A> /System/Library/Frameworks/Symbols.framework/Versions/A/Symbols
       0x23cc36000 -        0x23cd74b5f  com.apple.DataFrame (1.0 - 52) <6E4CAEF6-667C-3A56-9BE2-892F689894E4> /System/Library/Frameworks/TabularData.framework/Versions/A/TabularData
       0x23dbb0000 -        0x23dbdab5f  com.apple.CoreLocation.LocationEssentials (1.0 - 1) <9C3CA246-0044-37F0-9C69-6A72E1434912> /System/Library/Frameworks/_LocationEssentials.framework/Versions/A/_LocationEssentials
       0x23e4d0000 -        0x23e4f219f  com.apple.AAAFoundation (1.0 - 1) <0E5752E3-313E-3B50-9FB4-DB13FECB0BD7> /System/Library/PrivateFrameworks/AAAFoundation.framework/Versions/A/AAAFoundation
       0x23e4f3000 -        0x23e55f8df  com.apple.AAAFoundationSwift (1.0 - 1) <90B0724C-CBDF-35B7-91AA-38F8E07E543D> /System/Library/PrivateFrameworks/AAAFoundationSwift.framework/Versions/A/AAAFoundationSwift
       0x242817000 -        0x24282babf  com.apple.AppleDeviceQuerySupport (1.0 - 408.120.3) <A1751466-FD99-3C13-9DAE-8EE39A575C75> /System/Library/PrivateFrameworks/AppleDeviceQuerySupport.framework/Versions/A/AppleDeviceQuerySupport
       0x24287e000 -        0x24289909f  com.apple.siri.flatbuffer.AppleFlatBuffers (1) <4BE321D2-8DF6-3D5E-A531-4E2F77BEE441> /System/Library/PrivateFrameworks/AppleFlatBuffers.framework/Versions/A/AppleFlatBuffers
       0x242c54000 -        0x242ce35df  com.apple.proactive.AppleIntelligenceReporting (1.0 - 1) <45E1CEA1-A60E-30F3-A90F-B7BFB5C5CC17> /System/Library/PrivateFrameworks/AppleIntelligenceReporting.framework/Versions/A/AppleIntelligenceReporting
       0x242dda000 -        0x242fa8b67  com.apple.cmphoto.AppleJPEGXL (1.0 - 1) <BF6FC404-E3BB-3740-896C-B7BF4193B547> /System/Library/PrivateFrameworks/AppleJPEGXL.framework/Versions/A/AppleJPEGXL
       0x242fa9000 -        0x243024b46  com.apple.AppleKeyStore (1.0 - 1.0) <2D2A4D15-9634-3D30-8D50-845C65536968> /System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore
       0x243054000 -        0x243771f3f  com.apple.AppleMediaServicesKitInternal (1.6.1 - 1.6.1) <7A6B2BF5-15CE-3714-BB98-239E787A68DB> /System/Library/PrivateFrameworks/AppleMediaServicesKitInternal.framework/Versions/A/AppleMediaServicesKitInternal
       0x243951000 -        0x2439699df  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <8DCD3201-0098-3106-8870-62A8504F26CE> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
       0x243b01000 -        0x243b7cea7  com.apple.ArgumentParserInternal (1.0 - 1.20.2) <00E79E4B-C0FD-3DF8-A8C3-9C812A9DB049> /System/Library/PrivateFrameworks/ArgumentParserInternal.framework/Versions/A/ArgumentParserInternal
       0x243dbc000 -        0x243e62564  com.apple.AsyncAlgorithmsInternal (1.0.0 - 5026.6.1) <9F9CDD5B-1D43-3CF4-8B88-4938A6637AF5> /System/Library/PrivateFrameworks/AsyncAlgorithmsInternal.framework/Versions/A/AsyncAlgorithmsInternal
       0x243e63000 -        0x243e75799  com.apple.AtomicsInternal (1.1.0 - 5026.6.1) <AD7AC28E-DF43-3FE2-9F95-1A55421FE21B> /System/Library/PrivateFrameworks/AtomicsInternal.framework/Versions/A/AtomicsInternal
       0x243f32000 -        0x243f54dff  com.apple.imgaudio.AudioAnalytics (1.0 - 1) <AAD9FBE3-5777-3ED9-930F-1B5F492CDFA6> /System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics
       0x244598000 -        0x2445e085f  com.apple.BackBoardHIDEventFoundation (1.0 - 1) <83EA7238-159B-3156-8F5D-D84E4D94FAD2> /System/Library/PrivateFrameworks/BackBoardHIDEventFoundation.framework/Versions/A/BackBoardHIDEventFoundation
       0x244679000 -        0x2446928df  com.apple.biome.BiomeDSL (1.0 - 209.21) <D25EE534-F145-3A91-B92E-2BBDE76BB0B1> /System/Library/PrivateFrameworks/BiomeDSL.framework/Versions/A/BiomeDSL
       0x244693000 -        0x244f4df7f  com.apple.BiomeLibrary (274.60) <ED2927D1-85F9-346D-9054-C9008EEFC205> /System/Library/PrivateFrameworks/BiomeLibrary.framework/Versions/A/BiomeLibrary
       0x244f4e000 -        0x244f53b5f  com.apple.biome.BiomeSync (1.0 - 209.21) <6D9F3228-2B0C-36ED-B43E-BC4148212971> /System/Library/PrivateFrameworks/BiomeSync.framework/Versions/A/BiomeSync
       0x2459a6000 -        0x2459a812f  com.apple.CMCaptureDevice (665.140.6) <D6788223-2453-39F7-9F00-90EE866A3CDA> /System/Library/PrivateFrameworks/CMCaptureDevice.framework/Versions/A/CMCaptureDevice
       0x245a6b000 -        0x245c7349f  com.apple.CMImaging (1.0 - 665.140.6) <2DEE9322-922F-3B85-82C1-5E3249E3E652> /System/Library/PrivateFrameworks/CMImaging.framework/Versions/A/CMImaging
       0x245c74000 -        0x245e3e67f  com.apple.CMPhoto (1.0 - 1) <83720246-3181-37EB-AE16-01967CC80DAF> /System/Library/PrivateFrameworks/CMPhoto.framework/Versions/A/CMPhoto
       0x246584000 -        0x24661c8bf  com.apple.biome.CascadeSets (1.0 - 209.21) <327752A7-9364-352C-B3FD-79457DC3145C> /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/CascadeSets
       0x246638000 -        0x24663dcff  com.apple.Centauri (1.0 - 1) <E2954A31-B31C-3C9B-A7F9-12CAEC0D1D4E> /System/Library/PrivateFrameworks/Centauri.framework/Versions/A/Centauri
       0x246b2f000 -        0x246b6759f  com.apple.CinematicFraming (1.0 - 665.140.6) <02711E78-960E-329A-B5C0-5E38615F2698> /System/Library/PrivateFrameworks/CinematicFraming.framework/Versions/A/CinematicFraming
       0x246dcb000 -        0x246e3b51f  com.apple.cloudkit.CloudAsset (2360.120.2) <EDB20CBF-D173-3BD4-A483-3C509C15D24D> /System/Library/PrivateFrameworks/CloudAsset.framework/Versions/A/CloudAsset
